ARG_ID,MGE_ID,Donor,Pre,Post,PatientCount
COPA,gene:proph:179475,1,0,3,1
COPA,gene:proph:179476,1,0,3,1
COPA,gene:proph:179478,1,0,3,1
COPA,gene:proph:179486,1,0,3,1
COPA,gene:proph:181087,1,0,3,1
COPA,gene:proph:181111,1,0,3,1
COPA,gene:proph:181113,1,0,3,1
COPA,gene:proph:181119,0,0,1,1
COPA,gene:proph:181161,1,0,3,1
COPA,gene:proph:181170,0,0,1,1
COPA,gene:proph:181318,0,0,1,1
COPA,gene:proph:181322,0,0,1,1
COPA,gene:proph:181323,0,0,1,1
COPA,gene:proph:181324,0,0,1,1
COPA,gene:vir:166,0,0,1,1
COPA,gene:vir:167,0,0,1,1
COPA,gene:vir:4533,1,0,3,1
COPA,gene:vir:4534,1,0,3,1
COPA,gene:vir:4536,1,0,3,1
COPA,gene:vir:4537,1,0,3,1
COPA,gene:vir:4546,1,0,3,1
COPA,gene:vir:4547,1,0,3,1
CORA,gene:plasmid:123244,0,0,1,1
CORA,gene:plasmid:123245,0,0,1,1
CORA,gene:plasmid:123246,0,0,1,1
CORA,gene:plasmid:123247,0,0,1,1
CORA,gene:plasmid:123248,0,0,1,1
CORA,gene:plasmid:123249,0,0,1,1
CORA,gene:plasmid:123250,0,0,1,1
CORA,gene:plasmid:123251,0,0,1,1
CORA,gene:plasmid:123252,0,0,1,1
CORA,gene:plasmid:123253,0,0,1,1
CORA,gene:plasmid:123254,0,0,1,1
CORA,gene:plasmid:24561,0,0,1,2
CORA,gene:plasmid:24561,1,0,3,2
CORA,gene:proph:159396,0,0,1,1
CORA,gene:proph:159396,0,1,0,2
CORB,gene:plasmid:93474,0,0,1,1
CORB,gene:plasmid:93475,0,0,1,1
CORB,gene:proph:163906,0,0,1,1
CORB,gene:proph:163976,0,0,1,2
CORB,gene:proph:163976,0,0,2,1
CORB,gene:proph:173747,0,1,0,1
CORB,gene:proph:175014,0,1,0,1
CORB,gene:proph:175032,0,1,0,1
CORB,gene:proph:179474,0,0,1,1
CORB,gene:proph:181067,0,0,1,1
CORB,gene:proph:181068,0,0,1,1
CORB,gene:proph:181069,0,0,1,1
CORB,gene:proph:181070,0,0,1,1
CORB,gene:proph:181073,0,0,1,1
CORB,gene:proph:181074,0,0,1,1
CORB,gene:proph:181075,0,0,1,1
CORB,gene:proph:181076,0,0,1,1
CORB,gene:proph:181077,0,0,1,1
CORB,gene:proph:181078,0,0,1,1
CORB,gene:proph:181080,0,0,1,1
CORB,gene:proph:181081,0,0,1,1
CORB,gene:proph:181082,0,0,1,1
CORB,gene:proph:181083,0,0,1,1
CORB,gene:proph:181085,0,0,1,1
CORB,gene:proph:181086,0,0,1,1
CORB,gene:proph:181091,0,0,1,1
CORB,gene:proph:181092,0,0,1,1
CORB,gene:proph:181093,0,0,1,1
CORB,gene:proph:181094,0,0,1,1
CORB,gene:proph:181095,0,0,1,1
CORB,gene:proph:181096,0,0,1,1
CORB,gene:proph:181097,0,0,1,1
CORB,gene:proph:181098,0,0,1,1
CORB,gene:proph:181099,0,0,1,1
CORB,gene:proph:181100,0,0,1,1
CORB,gene:proph:181101,0,0,1,1
CORB,gene:proph:181102,0,0,1,1
CORB,gene:proph:181103,0,0,1,1
CORB,gene:proph:181104,0,0,1,1
CORB,gene:proph:181159,0,0,1,1
CRP,gene:plasmid:21818,0,0,1,1
CRP,gene:vir:1321,0,0,1,1
CTX,gene:plasmid:117688,0,1,0,1
CTX,gene:plasmid:117695,0,1,0,1
CTX,gene:plasmid:117832,0,1,0,1
CTX,gene:plasmid:139639,0,1,0,1
CTX,gene:plasmid:156018,0,1,0,1
CTX,gene:plasmid:88328,0,1,0,1
CTX,gene:plasmid:88329,0,1,0,1
CTX,gene:plasmid:88331,0,1,0,1
CTX,gene:plasmid:88333,0,1,0,1
CTX,gene:plasmid:88336,0,1,0,1
CTX,gene:plasmid:88337,0,1,0,1
CTX,gene:plasmid:88339,0,1,0,1
CTX,gene:plasmid:88340,0,1,0,1
CTX,gene:plasmid:88341,0,1,0,1
CTX,gene:plasmid:88343,0,1,0,1
CTX,gene:plasmid:91966,0,0,2,1
CUEO,gene:plasmid:156805,0,0,1,1
CUER,gene:proph:176739,0,0,1,1
CUER,gene:vir:4533,0,0,1,1
CUER,gene:vir:4534,0,0,1,1
CUER,gene:vir:4535,0,0,1,1
CUER,gene:vir:4536,0,0,1,1
CUTA,gene:proph:169111,0,0,1,1
CUTC,gene:proph:163921,0,0,1,1
CUTC,gene:proph:183581,0,0,1,1
DFRA,gene:plasmid:158823,1,0,3,1
DFRA,gene:plasmid:158836,1,0,3,1
DFRA,gene:plasmid:158907,1,0,3,1
DFRA,gene:plasmid:87420,0,0,1,1
DFRA,gene:plasmid:87420,1,0,3,1
DFRA,gene:plasmid:87421,0,0,1,1
DFRF,gene:plasmid:14955,0,1,0,1
DNAK,gene:plasmid:158140,0,0,1,1
DNAK,gene:plasmid:158140,1,0,3,2
DSBC,gene:plasmid:123177,1,0,3,1
DSBC,gene:plasmid:151300,1,0,3,1
EFMA,gene:plasmid:136829,0,0,1,1
EFMA,gene:plasmid:136829,0,1,0,1
EFMA,gene:plasmid:136837,0,1,0,1
EFMA,gene:plasmid:136837,0,1,1,1
EMMDR,gene:plasmid:119712,0,0,2,1
EMMDR,gene:proph:182641,0,0,2,1
EMRD,gene:proph:179438,1,0,3,1
EMRR,gene:proph:163976,1,0,3,1
EMRR,gene:proph:179489,0,0,1,1
EMRR,gene:proph:179490,0,0,1,1
ERMB,gene:plasmid:135617,0,1,0,1
ERMB,gene:plasmid:15563,0,0,1,1
ERMB,gene:plasmid:156401,0,0,1,1
ERMC,gene:plasmid:138607,0,1,0,1
ERMC,gene:plasmid:19874,0,1,0,1
FABI,gene:plasmid:120395,0,0,1,1
FABI,gene:plasmid:120395,0,1,0,1
FABI,gene:plasmid:93474,0,0,1,1
FABI,gene:plasmid:93474,0,1,0,1
FABI,gene:plasmid:93482,0,0,1,1
FABI,gene:plasmid:93482,0,1,0,1
FECD,gene:plasmid:114192,0,0,1,1
FECD,gene:plasmid:114202,1,0,3,1
FECD,gene:plasmid:123343,0,1,0,1
FECD,gene:plasmid:142013,0,0,1,2
FECD,gene:plasmid:142025,1,0,3,1
FECD,gene:plasmid:142074,0,0,1,1
FECD,gene:plasmid:156052,0,0,1,3
FECD,gene:plasmid:156052,0,0,2,1
FECD,gene:plasmid:156052,0,1,1,2
FECD,gene:plasmid:156052,1,1,3,1
FECD,gene:plasmid:156066,0,1,0,1
FECD,gene:plasmid:156082,0,1,0,1
FECD,gene:plasmid:156832,0,1,0,1
FECD,gene:plasmid:25296,0,0,1,1
FECD,gene:plasmid:25357,1,0,3,1
FECD,gene:plasmid:25689,0,0,1,1
FECD,gene:plasmid:25689,0,1,0,1
FECD,gene:plasmid:88409,0,1,0,1
FECD,gene:plasmid:88437,0,1,0,1
FECD,gene:proph:163834,0,1,0,1
FECD,gene:proph:163854,0,0,1,1
FECD,gene:proph:169102,0,1,0,1
FECD,gene:proph:177620,0,0,1,1
FECD,gene:proph:177621,0,0,1,2
FECD,gene:proph:183618,0,0,1,1
FIEF,gene:plasmid:16162,0,0,1,1
FIEF,gene:proph:176915,0,0,1,1
FIEF,gene:proph:176925,0,0,1,1
FIEF,gene:vir:2040,0,0,1,1
FIEF,gene:vir:5705,0,0,1,1
FIEF,gene:vir:5706,0,0,1,1
FIEF,gene:vir:5707,0,0,1,1
FIEF,gene:vir:5708,0,0,1,1
FIEF,gene:vir:5709,0,0,1,1
FIEF,gene:vir:5713,0,0,1,1
FIEF,gene:vir:5718,0,0,1,1
FIEF,gene:vir:6070,0,0,1,1
FIEF,gene:vir:6072,0,0,1,1
FIEF,gene:vir:6079,0,0,1,1
FIEF,gene:vir:6080,0,0,1,1
FOSA,gene:plasmid:154014,0,0,1,1
FOSA,gene:plasmid:21346,0,1,0,1
FOSA,gene:plasmid:28746,0,1,0,1
FOSA,gene:plasmid:93495,0,0,1,1
GADX,gene:plasmid:123887,1,0,3,1
GADX,gene:plasmid:21818,1,0,3,1
GLPF,gene:plasmid:123175,1,0,3,1
GLPF,gene:plasmid:84585,1,0,3,1
GLPF,gene:plasmid:84614,1,0,3,1
GLPF,gene:plasmid:84622,1,0,3,1
GLPF,gene:proph:163807,1,0,3,1
GLPF,gene:proph:163814,1,0,3,1
GLPF,gene:proph:176915,1,0,3,1
GLPF,gene:proph:176917,1,0,3,1
GLPF,gene:proph:176925,1,0,3,1
GLPF,gene:vir:108626,1,0,3,1
GLPF,gene:vir:2014,1,0,3,1
GLPF,gene:vir:2016,1,0,3,1
GLPF,gene:vir:2022,1,0,3,1
GLPF,gene:vir:2023,1,0,3,1
GLPF,gene:vir:2024,1,0,3,1
GLPF,gene:vir:2040,1,0,3,1
GLPF,gene:vir:2050,1,0,3,1
GLPF,gene:vir:5695,1,0,3,1
GLPF,gene:vir:5698,1,0,3,1
GLPF,gene:vir:5699,1,0,3,1
GLPF,gene:vir:5705,1,0,3,1
GLPF,gene:vir:5706,1,0,3,1
GLPF,gene:vir:5707,1,0,3,1
GLPF,gene:vir:5708,1,0,3,1
GLPF,gene:vir:5709,1,0,3,1
GLPF,gene:vir:5713,1,0,3,1
GLPF,gene:vir:5718,1,0,3,1
GLPF,gene:vir:5719,1,0,3,1
GLPF,gene:vir:5720,1,0,3,1
GLPF,gene:vir:5721,1,0,3,1
GLPF,gene:vir:5723,1,0,3,1
GLPF,gene:vir:5725,1,0,3,1
GLPF,gene:vir:5727,1,0,3,1
GLPF,gene:vir:6060,1,0,3,1
GLPF,gene:vir:6063,1,0,3,1
GLPF,gene:vir:6064,1,0,3,1
GLPF,gene:vir:6070,1,0,3,1
GLPF,gene:vir:6072,1,0,3,1
GLPF,gene:vir:6079,1,0,3,1
GLPF,gene:vir:6080,1,0,3,1
HNS,gene:plasmid:121859,0,0,1,1
HNS,gene:plasmid:142103,0,0,2,1
HNS,gene:plasmid:142103,0,1,0,1
HNS,gene:plasmid:149415,0,1,0,1
HNS,gene:proph:184879,0,0,1,1
HNS,gene:proph:184884,0,0,1,1
HNS,gene:proph:184889,0,0,1,1
HNS,gene:proph:184890,0,0,1,1
HNS,gene:proph:184891,0,0,1,1
HNS,gene:proph:184893,0,0,1,1
HNS,gene:proph:184896,0,0,1,1
HNS,gene:proph:184898,0,0,1,1
HNS,gene:proph:184899,0,0,1,1
HNS,gene:proph:184901,0,0,1,1
HNS,gene:proph:184902,0,0,1,1
HNS,gene:proph:184903,0,0,1,1
HNS,gene:proph:184904,0,0,1,1
HNS,gene:proph:184905,0,0,1,1
HNS,gene:proph:184906,0,0,1,1
HNS,gene:proph:184908,0,0,1,1
HNS,gene:proph:184910,0,0,1,1
HNS,gene:proph:184911,0,0,1,1
HNS,gene:proph:184912,0,0,1,1
HNS,gene:proph:184913,0,0,1,1
ICLR,gene:proph:161685,0,0,1,1
KDEA,gene:plasmid:124699,0,1,0,1
KDEA,gene:proph:173726,0,1,0,1
KDEA,gene:proph:182982,0,1,0,1
KMRA,gene:plasmid:21989,0,0,1,1
KPC,gene:plasmid:136274,0,0,1,1
KPC,gene:plasmid:151053,0,0,1,1
KPC,gene:plasmid:151054,0,0,1,1
KPC,gene:plasmid:16930,0,0,1,1
KPC,gene:plasmid:16943,0,0,1,1
KPC,gene:plasmid:19782,0,0,1,1
KPC,gene:plasmid:83749,0,0,1,1
KPC,gene:plasmid:87438,0,0,1,1
KPC,gene:plasmid:87439,0,0,1,1
KPC,gene:plasmid:87440,0,0,1,1
KPC,gene:plasmid:87441,0,0,1,1
KPC,gene:plasmid:87442,0,0,1,1
KPC,gene:plasmid:87443,0,0,1,1
KPC,gene:plasmid:87451,0,0,1,1
KPC,gene:plasmid:87452,0,0,1,1
KPNE,gene:plasmid:16025,0,1,0,1
KPNE,gene:plasmid:16026,0,1,0,1
KPNE,gene:plasmid:16027,0,1,0,1
KPNE,gene:plasmid:16029,0,1,0,1
KPNE,gene:plasmid:92147,0,1,0,1
LMRD,gene:plasmid:135959,0,0,1,1
LMRD,gene:plasmid:135980,0,0,1,1
LMRD,gene:proph:162968,0,0,1,1
LMRD,gene:proph:162970,0,0,1,1
LMRD,gene:proph:162996,0,0,1,1
LMRD,gene:proph:184396,0,0,1,1
LMRD,gene:proph:184397,0,0,1,1
LMRD,gene:proph:184398,0,0,1,1
LMRD,gene:vir:1042,0,0,1,1
LMRD,gene:vir:1050,0,0,1,1
LMRD,gene:vir:3580,0,0,1,1
LMRD,gene:vir:3933,0,0,1,1
LMRD,gene:vir:4033,0,0,1,1
LMRD,gene:vir:4035,0,0,1,1
LMRD,gene:vir:94754,0,0,1,1
LMRD,gene:vir:992,0,0,1,1
LNUC,gene:plasmid:15551,0,1,0,1
LNUC,gene:proph:175690,0,1,1,1
LNUC,gene:proph:181669,0,1,1,1
LNUC,gene:proph:181670,0,1,1,1
LSA,ICEberg|101|Tn5385|GenBank|...,0,0,1,1
LSA,ICEberg|101|Tn5385|GenBank|...,0,1,1,1
LSA,gene:proph:183775,0,0,1,1
MARA,gene:plasmid:93486,0,0,1,1
MARA,gene:plasmid:93486,0,1,0,1
MARR,gene:proph:159058,0,0,1,1
MARR,gene:proph:159060,0,0,1,1
MARR,gene:proph:159065,0,0,1,1
MARR,gene:proph:159066,0,0,1,1
MARR,gene:proph:159067,0,0,1,1
MARR,gene:proph:159069,0,0,1,1
MARR,gene:proph:159070,0,0,1,1
MARR,gene:proph:159071,0,0,1,1
MARR,gene:proph:159076,0,0,1,1
MARR,gene:proph:163832,0,0,1,1
MARR,gene:proph:163928,0,0,1,1
MARR,gene:proph:163939,0,0,1,1
